赤経時,赤経分,赤経秒,赤緯符号,赤緯度,赤緯分,赤緯秒,視等級
14,28,41.73,0,6,54,1.5,5.42
14,29,47.75,0,62,40,52.9,11.01
14,31,49.86,1,30,22,16.1,3.57
14,32,4.76,1,38,18,28.4,3.04
14,32,32.62,1,22,15,35.9,5.91
14,32,37.08,0,50,27,25.6,4.44
14,34,40.69,1,29,44,41.3,4.47
14,35,30.45,0,42,9,27.9,2.33
14,37,53.25,0,49,25,32.7,4.05
14,38,50.28,1,44,24,16.4,5.39
14,39,39.39,0,60,50,22.1,1.35
14,39,40.9,0,60,50,6.5,-0.01
14,40,43.56,1,16,25,5.9,4.49
14,41,8.92,1,13,43,42.0,3.78
14,41,38.76,1,8,9,42.3,4.86
14,41,43.62,1,11,39,39.4,5.55
14,41,55.77,0,47,23,17.3,2.3
14,42,30.69,0,64,58,28.5,3.18
14,43,3.56,0,5,39,26.7,3.87
14,43,13.57,0,24,59,51.8,5.7
14,43,25.37,1,26,31,40.4,4.8
14,43,39.48,0,35,10,23.6,4.06
14,44,59.2,0,35,11,30.6,4.92
14,44,59.25,1,27,4,27.0,2.35
14,45,14.5,1,16,57,51.9,4.6
14,45,30.23,1,0,43,2.2,5.68
14,45,57.78,0,15,27,34.4,6.33
14,46,0.18,0,25,26,34.5,5.15
14,46,14.99,1,1,53,34.6,3.73
14,47,1.31,0,52,22,59.9,5.22
14,47,22.56,0,25,37,27.2,5.61
14,47,44.78,0,26,5,14.9,5.23
14,47,51.73,0,79,2,41.0,3.83
14,47,57.56,0,26,38,46.1,5.76
14,49,18.68,1,46,6,59.0,5.76
14,49,19.09,0,14,8,56.3,5.32
14,49,41.36,1,48,43,14.0,5.68
14,50,17.47,0,27,57,36.8,4.42
14,50,41.26,0,15,59,49.5,5.15
14,50,42.4,1,74,9,19.7,2.07
14,50,52.78,0,16,2,29.8,2.75
14,51,1.02,0,2,17,55.9,4.93
14,51,23.28,1,19,6,2.3,4.54
14,51,38.32,0,43,34,31.1,4.32
14,54,20.14,0,24,38,31.7,5.27
14,54,22.91,0,11,53,54.0,5.78
14,54,42.59,0,65,59,27.8,6.09
14,56,17.23,0,52,48,34.4,5.38
14,56,44.0,0,62,46,51.6,5.08
14,56,46.11,0,11,24,35.0,5.48
14,57,11.06,0,4,20,45.9,4.47
14,58,13.42,0,11,9,17.1,6.61
14,58,31.95,0,43,8,1.9,2.68
14,58,39.29,0,27,39,26.3,5.65
14,58,53.64,0,11,8,37.9,5.88
14,59,9.7,0,42,6,14.9,3.13
14,59,36.97,1,39,15,54.8,5.64
15,0,58.39,0,8,31,8.2,4.91
15,1,50.7,0,83,13,40.0,5.65
15,1,56.79,1,40,23,26.3,3.49
15,2,6.38,0,28,3,37.9,5.83
15,2,6.51,1,25,0,29.7,4.8
15,2,54.07,1,2,5,28.6,4.39
15,3,47.68,1,47,39,14.5,4.83
15,4,4.26,0,25,16,54.7,3.25
15,4,26.86,1,26,56,51.6,4.52
15,4,46.96,0,83,2,17.8,5.65
15,4,48.05,0,64,1,52.9,5.16
15,5,7.11,0,47,3,4.3,3.91
15,5,25.89,1,48,9,3.2,5.59
15,6,37.62,0,16,15,24.3,5.19
15,7,17.95,1,24,52,10.5,4.93
15,8,23.78,1,26,18,4.3,5.67
15,8,50.63,0,45,16,47.3,4.07
15,11,8.79,0,84,47,16.2,5.88
15,11,56.16,0,48,44,15.7,3.88
15,11,57.77,0,48,44,36.9,5.7
15,12,13.31,0,19,47,29.9,4.54
15,12,17.2,0,52,5,56.7,3.41
15,12,49.6,0,44,30,1.3,4.83
15,13,19.22,0,19,38,50.8,6.07
15,13,28.93,0,25,18,33.0,6.47
15,14,29.21,1,29,9,51.2,5.28
15,14,33.77,0,17,46,6.7,6.18
15,14,37.33,0,31,31,8.9,4.91
15,15,11.37,1,4,56,21.7,5.32
15,15,30.1,1,33,18,54.4,3.46
15,15,49.14,1,0,22,19.6,5.62
15,16,56.9,0,60,57,26.1,5.04
15,17,0.47,0,9,22,58.3,2.61
15,17,5.88,1,71,49,26.0,5.02
15,17,30.96,0,58,48,3.2,4.07
15,17,38.89,0,63,36,37.8,4.85
15,17,49.84,0,30,8,55.2,4.35
15,18,32.05,0,47,52,30.7,4.27
15,18,54.69,0,68,40,46.1,2.87
15,19,18.58,1,1,46,0.0,5.04
15,20,8.64,1,29,36,58.7,5.51
15,20,43.75,1,71,50,2.3,3.0
15,20,53.68,0,18,9,30.6,6.16
15,21,1.36,0,15,32,54.2,6.14
15,21,2.02,1,0,42,56.1,5.35
15,21,22.34,0,40,38,50.9,3.22
15,21,48.44,0,36,15,40.2,3.57
15,21,48.61,1,32,56,1.2,5.38
15,21,49.57,0,48,19,1.1,5.65
15,22,8.39,0,47,55,38.9,4.99
15,22,23.24,1,12,34,3.1,6.29
15,22,40.89,0,44,41,22.5,3.37
15,23,9.36,0,36,51,30.4,4.54
15,23,12.23,1,30,17,17.7,4.99
15,23,22.66,0,59,19,14.5,4.48
15,23,43.67,0,1,1,20.3,6.11
15,24,11.93,0,10,19,18.8,4.92
15,24,29.54,1,37,22,37.1,4.31
15,24,30.97,1,37,20,49.5,6.51
15,24,45.03,0,39,42,36.5,5.36
15,24,55.78,1,58,57,57.7,3.29
15,25,20.25,0,38,44,0.9,4.6
15,25,47.41,1,15,25,41.0,5.16
15,27,49.85,1,29,6,19.8,3.66
15,28,15.4,0,16,42,59.1,5.64
15,28,38.29,1,1,50,31.8,5.15
15,29,34.78,0,17,26,27.4,6.69
15,30,40.39,0,16,36,34.0,5.82
15,30,55.75,1,40,49,59.0,5.04
15,31,25.05,1,77,20,57.6,5.0
15,31,30.82,0,73,23,22.4,5.4
15,31,46.99,1,40,53,57.7,4.98
15,32,9.68,1,16,3,22.1,6.22
15,32,55.23,0,16,51,10.1,5.53
15,32,55.8,1,31,21,33.0,4.14
15,32,57.95,0,1,11,10.7,5.5
15,34,10.52,0,10,3,50.3,4.61
15,34,37.31,0,28,2,48.9,5.13
15,34,41.19,1,26,42,53.7,2.22
15,34,48.19,1,10,32,19.9,3.8
15,35,8.46,0,41,10,0.1,2.8
15,35,14.9,1,39,0,36.2,5.14
15,35,31.54,0,14,47,22.4,3.91
15,35,33.28,1,17,39,20.1,6.1
15,35,53.27,0,44,57,30.0,4.55
15,36,28.19,1,15,6,5.0,6.51
15,36,29.2,1,16,7,8.8,5.93
15,36,29.55,1,10,0,37.6,5.26
15,36,33.72,0,0,33,41.3,6.51
15,36,43.19,0,66,19,0.9,4.11
15,37,1.46,0,28,8,6.3,3.6
15,37,49.55,1,40,21,11.8,5.25
15,38,3.32,0,42,34,2.9,4.34
15,38,39.38,0,29,46,39.7,3.66
15,38,54.51,0,19,18,6.2,5.36
15,39,22.68,1,36,38,9.0,4.64
15,39,45.97,0,34,24,42.8,4.66
15,40,16.91,0,23,49,5.0,4.97
15,40,21.36,0,73,26,47.9,5.64
15,40,59.09,1,16,1,28.7,6.0
15,41,11.52,0,44,39,38.0,4.64
15,41,33.09,1,19,40,13.8,4.51
15,41,47.39,1,12,50,51.1,5.34
15,41,54.76,1,18,27,50.0,5.8
15,41,56.82,0,19,40,42.9,4.75
15,42,38.35,0,37,25,29.6,5.23
15,42,41.04,0,34,42,37.2,4.75
15,42,44.64,1,26,17,43.9,3.81
15,43,16.1,0,84,27,55.8,5.57
15,43,59.32,1,32,30,57.0,5.57
15,44,1.85,1,2,30,55.9,5.86
15,44,3.46,1,77,47,40.2,4.29
15,44,4.42,0,15,40,21.6,5.41
15,44,16.0,1,6,25,31.9,2.63
15,44,42.15,1,17,15,51.2,6.15
15,46,5.65,0,1,48,14.8,5.39
15,46,11.21,1,15,25,18.9,3.65
15,46,26.75,1,7,21,11.7,4.42
15,47,17.35,1,14,6,55.0,5.71
15,48,44.41,1,18,8,30.4,4.09
15,49,35.7,1,26,4,6.8,4.59
15,49,37.27,0,3,25,48.5,3.54
15,50,17.53,1,2,11,47.8,5.21
15,50,48.89,1,4,28,39.3,3.71
15,50,57.54,0,33,37,37.6,3.97
15,50,58.75,0,25,45,4.4,4.63
15,51,13.94,1,35,39,29.6,4.79
15,51,15.65,0,3,5,25.5,5.09
15,51,15.94,1,20,58,40.4,4.74
15,52,40.19,1,42,27,0.0,4.6
15,53,12.19,1,13,11,52.8,6.07
15,53,20.06,0,20,10,1.2,5.04
15,53,36.73,0,25,19,37.5,4.59
15,53,49.48,0,16,43,46.6,4.13
15,54,37.88,1,43,8,18.3,5.35
15,54,39.54,0,25,14,37.2,5.87
15,54,40.27,1,8,34,49.2,6.28
15,55,0.37,0,19,22,58.4,5.95
15,55,8.81,0,63,25,47.1,2.83
15,55,29.61,0,68,36,10.8,5.11
15,55,30.1,0,26,15,57.3,5.63
15,55,30.61,1,42,33,58.1,5.73
15,55,47.57,1,37,56,48.3,5.43
15,56,26.99,1,15,39,53.0,3.85
15,56,53.09,0,29,12,50.4,3.87
15,56,53.48,0,33,57,57.7,5.14
15,56,54.11,0,33,57,51.0,5.59
15,57,14.64,1,14,24,51.4,5.54
15,57,35.3,1,26,52,40.9,4.14
15,58,11.38,0,14,16,45.5,4.95
15,58,51.12,0,26,6,50.6,2.89
16,0,7.34,0,38,23,47.9,3.42
16,0,19.98,0,16,31,56.6,5.47
16,0,20.01,0,22,37,17.8,2.29
16,0,47.64,0,8,24,40.8,5.53
16,1,2.8,1,33,18,19.4,5.39
16,1,14.35,1,17,49,4.9,5.1
16,1,26.59,1,29,51,3.9,4.98
16,1,53.7,1,58,33,52.0,4.01
16,2,17.69,1,22,48,15.8,4.82
16,2,47.85,1,46,2,12.7,4.72
16,3,12.86,0,49,13,47.0,4.65
16,3,32.22,0,57,46,29.5,4.63
16,3,45.71,1,4,59,12.5,6.07
16,4,21.63,0,11,22,24.8,4.16
16,5,26.23,0,19,48,19.4,2.56
16,5,26.58,0,19,48,6.6,4.9
16,6,29.42,0,45,10,23.8,4.73
16,6,35.56,0,36,48,8.0,4.22
16,6,48.43,0,20,40,8.9,3.93
16,7,24.3,0,20,52,7.2,4.31
16,7,36.44,0,12,44,43.2,5.75
16,7,37.55,1,9,53,30.3,5.63
16,8,4.55,1,17,2,49.2,5.0
16,8,4.97,1,17,3,16.0,6.25
16,8,28.08,1,8,32,3.6,5.69
16,8,46.2,1,44,56,5.3,4.23
16,8,46.64,1,17,12,20.6,6.13
16,8,58.33,1,36,29,24.4,4.73
16,9,18.56,0,57,56,3.0,5.57
16,10,24.21,1,43,49,6.1,6.61
16,10,49.53,1,75,52,39.1,5.48
16,11,28.74,1,16,39,56.4,6.09
16,11,38.05,1,23,29,41.4,5.74
16,11,59.74,0,19,27,38.3,4.0
16,12,0.0,0,10,3,51.1,4.93
16,12,7.29,0,8,32,51.3,5.43
16,12,16.05,0,28,25,1.9,5.67
16,12,18.21,0,27,55,34.7,4.58
16,12,32.2,1,75,12,38.1,6.36
16,13,15.41,1,5,1,16.0,5.46
16,13,22.8,0,55,32,27.0,5.78
16,13,28.73,0,54,37,49.5,4.95
16,13,50.91,0,11,50,15.8,5.24
16,14,20.77,0,3,41,38.3,2.73
16,14,41.04,1,33,51,31.8,5.23
16,15,15.35,0,47,22,18.9,5.13
16,15,26.27,0,63,41,8.3,3.86
16,15,28.68,1,18,48,29.9,5.72
16,15,37.13,0,8,22,5.7,5.49
16,16,44.77,1,29,9,1.1,5.8
16,17,0.94,0,50,4,5.2,4.97
16,17,30.5,1,75,45,16.9,4.95
16,18,17.92,0,28,36,49.6,4.8
16,18,19.24,0,4,41,33.4,3.23
16,19,17.64,0,42,40,26.2,5.44
16,19,44.45,1,46,18,47.8,3.91
16,19,50.57,0,50,9,19.4,4.01
16,20,20.84,0,78,41,44.4,4.68
16,20,26.86,0,78,40,2.7,5.27
16,20,38.18,0,24,10,9.4,4.55
16,21,11.32,0,25,35,33.9,2.9
16,21,55.24,1,19,9,10.9,3.74
16,22,4.44,1,1,1,44.1,4.82
16,22,5.89,1,30,53,30.2,4.86
16,22,21.42,1,33,47,56.9,5.2
16,22,29.22,1,33,42,12.1,5.4
16,23,59.51,1,61,30,50.7,2.73
16,24,6.2,0,20,2,14.0,4.48
16,24,10.83,1,6,56,53.4,5.83
16,25,24.17,1,37,23,38.7,5.53
16,25,24.93,1,14,2,0.3,4.57
16,25,35.12,0,23,26,49.6,4.57
16,27,1.44,0,18,27,22.3,4.22
16,27,11.05,0,47,33,17.0,4.46
16,27,48.23,0,8,22,18.1,4.62
16,27,57.27,0,64,3,28.8,5.28
16,27,59.05,1,68,46,5.0,4.94
16,28,27.8,0,70,5,4.8,4.9
16,28,38.52,1,41,52,54.1,4.83
16,29,24.47,0,26,25,55.0,1.06
16,30,6.08,1,48,57,40.4,6.44
16,30,12.48,0,25,6,54.6,4.79
16,30,13.26,1,21,29,22.7,2.78
16,30,33.6,1,20,28,45.6,5.24
16,30,54.84,1,1,59,2.8,3.82
16,31,8.39,0,16,36,45.5,4.29
16,32,8.19,0,21,27,59.3,4.45
16,32,35.68,1,5,31,16.4,5.63
16,32,36.4,1,11,29,17.6,4.84
16,33,27.46,0,78,53,49.1,3.86
16,34,5.02,0,44,2,43.1,4.86
16,34,6.19,1,42,26,12.8,4.2
16,35,44.77,0,65,29,43.2,5.5
16,35,52.96,0,28,12,57.5,2.82
16,36,11.43,1,52,53,59.9,5.53
16,36,13.73,1,52,55,27.7,5.07
16,36,21.18,0,2,19,25.8,5.77
16,37,9.53,0,10,34,1.7,2.54
16,38,44.89,1,48,55,41.8,4.86
16,40,35.15,1,4,12,26.0,6.92
16,40,38.69,1,4,13,11.3,5.77
16,40,55.12,1,64,35,20.7,4.84
16,41,17.48,1,31,36,6.8,2.81
16,41,23.13,0,68,17,45.9,5.89
16,41,36.7,1,26,55,1.2,5.92
16,41,42.54,1,1,10,52.0,5.74
16,42,53.74,1,38,55,20.9,3.48
16,43,5.42,0,77,30,59.7,4.23
16,45,29.68,1,1,1,12.5,6.02
16,45,49.89,1,8,34,57.3,5.15
16,45,58.16,1,82,2,14.1,4.21
16,46,51.35,0,25,31,42.7,6.72
16,47,9.76,1,2,3,52.4,6.07
16,47,46.43,1,5,14,48.6,5.22
16,48,39.87,0,69,1,39.5,1.91
16,49,14.2,1,45,59,0.4,4.82
16,49,47.11,0,59,2,28.7,3.77
16,49,49.97,0,10,46,58.1,4.64
16,50,10.24,0,34,17,33.4,2.29
16,50,19.35,1,7,14,51.7,5.48
16,50,38.96,1,29,48,23.6,5.73
16,51,24.94,1,1,12,57.5,5.51
16,51,45.26,1,24,39,23.1,5.03
16,51,52.24,0,38,2,50.4,3.0
16,52,4.84,1,14,58,27.1,6.51
16,52,20.15,0,38,1,2.9,3.56
16,52,58.12,1,31,42,6.2,5.34
16,53,59.73,0,42,21,43.3,4.7
16,54,0.5,1,10,9,55.6,4.39
16,54,35.11,0,42,21,38.7,3.62
16,54,35.71,0,6,9,14.1,5.23
16,55,2.15,1,25,43,50.6,6.06
16,55,22.24,1,18,25,59.5,5.35
16,56,1.36,1,65,8,4.8,4.88
16,56,25.32,1,65,2,20.6,6.4
16,56,48.04,0,23,9,1.2,5.57
16,57,11.17,0,33,15,34.1,5.48
16,57,31.04,1,25,21,10.1,6.27
16,57,40.27,1,9,22,30.2,3.19
16,58,37.23,0,55,59,24.2,3.12
16,59,35.05,0,53,9,37.8,4.06
17,0,9.48,0,24,59,20.2,5.74
17,0,17.41,1,30,55,34.8,3.92
17,1,3.63,0,4,13,20.8,4.82
17,1,36.36,1,33,34,5.8,5.27
17,1,51.27,0,18,53,7.8,6.28
17,3,8.71,0,53,14,11.9,5.27
17,3,30.19,1,35,24,51.0,6.19
17,4,49.35,0,34,7,22.5,4.83
17,5,20.18,1,54,28,11.5,4.91
17,5,22.66,1,12,44,27.1,4.89
17,8,2.08,1,35,56,6.8,5.41
17,8,47.23,1,65,42,52.7,3.17
17,10,22.66,0,15,43,30.5,2.43
17,11,3.17,1,24,14,15.4,6.2
17,12,9.18,0,43,14,18.6,3.32
17,12,27.81,1,10,35,6.8,5.32
17,14,38.86,1,14,23,24.9,2.78
17,15,1.92,1,24,50,22.5,3.12
17,15,2.85,1,36,48,33.0,3.16
17,15,21.29,0,26,36,0.2,4.33
17,16,36.71,0,0,26,42.5,4.72
17,16,57.26,1,89,2,15.8,6.31
17,17,19.57,1,33,6,0.4,4.8
17,17,39.53,0,26,37,44.3,6.81
17,17,40.29,1,37,17,28.8,4.64
17,18,0.64,0,24,17,2.7,6.59
17,18,0.72,0,24,17,12.8,5.14
17,18,36.99,1,10,51,53.0,5.03
17,20,21.15,1,46,14,26.4,5.51
17,20,39.47,1,32,28,13.0,5.38
17,20,49.64,0,12,50,48.8,4.32
17,20,54.22,1,24,29,58.0,5.13
17,21,0.21,0,21,6,44.8,4.39
17,21,59.53,0,67,46,14.3,4.76
17,22,0.58,0,24,59,58.2,3.27
17,22,5.88,0,70,7,23.4,5.39
17,23,16.08,0,47,28,5.4,5.21
17,23,21.59,0,28,8,33.9,5.3
17,23,40.97,1,37,8,45.3,4.15
17,24,6.61,1,22,57,37.3,5.7
17,25,18.0,0,55,31,47.4,2.84
17,25,23.66,0,56,22,39.7,3.31
17,26,0.03,0,50,38,0.7,5.19
17,26,22.22,0,24,10,30.1,4.16
17,26,30.88,1,4,8,25.2,4.34
17,26,44.24,1,48,15,36.3,5.83
17,27,21.26,0,29,52,0.1,4.28
17,30,25.98,1,52,18,4.9,2.79
17,30,44.3,1,26,6,38.2,4.41
17,30,45.84,0,37,17,44.7,2.7
17,30,46.97,1,86,58,4.9,5.78
17,31,5.98,0,60,41,1.0,3.6
17,31,24.95,0,23,57,45.3,4.78
17,31,49.57,1,28,24,26.8,5.66
17,31,50.52,0,49,52,33.5,2.84
17,31,57.89,1,68,8,4.9,5.07
17,32,10.42,1,55,11,2.8,4.89
17,32,12.9,1,86,35,10.8,4.35
17,32,15.88,1,55,10,22.1,4.86
17,32,41.35,1,74,13,38.2,6.61
17,33,36.53,0,37,6,13.5,1.62
17,34,36.69,1,9,35,12.2,5.8
17,34,56.0,1,12,33,38.1,2.08
17,34,59.25,1,61,52,33.0,5.23
17,35,18.5,0,22,2,37.7,6.47
17,35,39.61,0,46,30,20.1,4.56
17,36,37.63,1,48,35,7.7,5.35
17,36,57.09,1,68,45,25.9,4.77
17,37,19.13,0,42,59,52.2,1.86
17,37,31.1,1,24,18,35.9,5.76
17,37,35.23,0,15,23,54.3,3.54
17,37,50.72,0,8,7,7.4,4.58
17,38,5.57,0,54,30,0.3,5.25
17,39,27.89,1,46,0,22.8,3.82
17,40,23.73,0,49,24,54.6,4.76
17,41,24.92,0,12,52,30.6,4.24
17,41,56.31,1,72,8,58.2,4.57
17,41,58.04,1,72,9,27.3,5.81
17,42,28.4,1,24,33,51.5,5.56
17,42,29.28,0,39,1,47.7,2.39
17,43,21.64,1,24,19,39.5,5.73
17,43,25.85,0,21,40,59.1,4.86
17,43,28.38,1,4,34,0.9,2.76
17,44,8.72,0,51,50,0.9,5.12
17,44,34.09,1,2,34,45.9,6.16
17,45,44.0,0,64,43,25.4,3.61
17,46,27.72,1,27,43,21.0,3.42
17,47,33.63,0,27,49,50.7,4.53
17,47,35.08,0,40,7,37.1,2.99
17,47,53.57,1,2,42,26.9,3.75
17,48,49.15,1,25,37,22.7,5.09
17,49,4.33,1,50,46,50.0,5.02
17,49,26.94,1,76,57,44.2,5.02
17,50,3.33,1,48,23,38.8,6.78
17,50,11.11,0,40,5,25.5,4.78
17,53,18.02,1,40,0,28.2,5.17
17,53,31.63,1,56,52,20.8,3.73
17,54,54.04,0,24,53,13.5,6.18
17,55,11.14,1,72,0,18.5,5.43
17,55,25.19,1,26,2,59.9,5.47
17,56,15.18,1,37,15,1.9,3.86
17,56,36.38,1,51,29,20.2,2.24
17,57,45.83,1,29,14,52.5,3.7
17,58,30.15,1,30,11,21.4,4.41
17,59,1.6,0,9,46,24.1,3.32
17,59,47.56,0,23,48,57.6,4.74
18,0,3.37,1,80,0,1.9,6.11
18,0,3.42,1,16,45,3.4,4.67
18,0,9.07,1,80,0,13.7,5.74
18,0,15.8,1,4,22,7.1,4.79
18,0,28.92,0,3,41,24.6,4.62
18,0,38.72,1,2,55,53.7,3.93
18,1,23.12,0,17,9,24.7,6.27
18,1,30.4,1,21,35,44.5,4.26
18,1,45.19,1,1,18,18.4,4.42
18,2,23.05,1,20,50,1.1,5.25
18,2,30.16,1,22,55,23.7,6.22
18,2,51.1,0,24,16,56.7,5.37
18,3,4.91,0,8,10,48.9,4.77
18,3,52.44,0,24,21,38.6,5.89
18,5,1.22,0,29,34,48.3,4.66
18,5,27.21,1,2,30,8.8,4.03
18,5,48.52,0,30,25,25.1,2.98
18,6,1.91,1,22,13,8.0,4.96
18,6,37.88,0,50,5,29.2,3.65
18,7,1.61,1,30,33,42.7,5.05
18,7,18.35,1,8,44,1.7,4.64
18,7,21.02,1,9,33,49.2,3.71
18,7,32.55,1,28,45,44.9,3.84
18,7,49.51,1,26,5,50.2,5.79
18,7,49.56,1,26,6,4.4,5.83
18,8,34.79,0,63,40,5.0,4.33
18,8,45.49,1,20,48,52.5,4.37
18,8,52.86,1,20,2,43.0,5.1
18,9,33.86,1,3,59,35.8,5.71
18,10,26.26,0,62,0,10.0,5.47
18,11,13.78,0,45,57,15.6,4.52
18,11,54.17,1,31,24,19.0,4.96
18,13,45.81,0,21,3,31.8,3.84
18,13,53.36,1,64,23,49.9,4.99
18,14,15.91,0,21,42,47.2,5.49
18,15,12.91,0,20,43,41.8,5.29
18,15,12.97,0,20,23,16.7,5.96
18,15,17.05,1,68,45,21.5,5.96
18,16,58.77,1,68,44,30.1,6.79
18,17,37.73,0,36,45,40.6,3.1
18,19,10.67,1,24,26,45.8,5.3
18,19,51.72,1,36,3,52.0,4.33
18,20,17.9,1,21,57,41.2,4.92
18,20,45.44,1,71,20,15.8,4.22
18,20,52.06,1,3,22,37.7,4.85
18,20,56.97,1,29,51,31.7,5.61
18,20,59.62,0,29,49,40.9,2.72
18,21,1.02,1,28,52,11.4,5.12
18,21,2.34,1,72,44,1.3,3.55
18,21,18.92,0,2,53,49.6,3.23
18,23,13.62,0,61,29,38.1,4.35
18,23,36.44,0,75,2,39.6,5.47
18,23,39.55,0,8,56,4.2,4.66
18,23,41.77,1,21,46,13.2,3.85
18,23,54.65,1,58,48,2.1,4.98
18,24,10.35,0,34,23,3.5,1.79
18,24,13.8,1,39,30,26.1,5.11
18,25,1.51,0,30,45,23.0,5.58
18,25,21.04,0,20,32,29.8,4.81
18,25,58.99,1,65,33,48.8,4.82
18,26,58.43,0,45,58,6.0,3.49
18,27,12.51,1,0,11,46.1,5.2
18,27,58.27,0,25,25,16.5,2.82
18,28,49.74,0,49,4,12.1,4.1
18,29,11.85,0,14,33,56.9,4.67
18,29,40.96,0,1,59,6.8,5.38
18,31,22.43,0,62,16,41.5,4.63
18,31,45.44,0,45,54,53.1,4.92
18,31,56.99,0,1,0,10.7,5.93
18,32,1.94,0,45,45,26.5,5.07
18,32,34.52,1,57,2,44.2,4.77
18,33,23.13,0,38,43,33.4,5.67
18,33,23.08,0,38,43,12.0,6.31
18,33,30.16,0,42,18,44.9,4.62
18,33,53.49,0,24,1,56.2,5.49
18,34,32.76,0,24,13,20.6,6.53
18,35,12.44,0,8,14,35.9,3.85
18,36,56.19,1,38,46,58.8,0.03
18,37,35.95,0,0,18,33.9,5.76
18,41,51.61,0,23,50,0.1,6.22
18,42,16.42,0,9,3,9.2,4.7
18,42,37.96,1,55,32,21.8,5.03
18,43,2.13,0,71,25,39.8,4.01
18,43,31.24,0,8,16,30.9,4.88
18,43,46.94,0,38,19,23.9,5.11
18,44,20.34,1,39,40,11.9,4.67
18,44,22.78,1,39,36,45.3,4.59
18,44,46.34,1,37,36,18.2,4.34
18,44,48.19,1,37,35,40.4,5.73
18,44,49.93,1,2,3,36.3,5.02
18,45,39.35,0,26,59,26.8,3.17
18,45,39.73,1,20,32,49.6,4.19
18,46,20.59,0,22,23,31.9,5.37
18,46,22.26,1,75,26,1.7,5.37
18,46,28.58,0,0,57,41.9,5.89
18,47,1.22,1,18,10,52.4,4.34
18,47,10.48,0,4,44,52.2,4.22
18,47,44.6,0,40,24,22.0,5.2
18,48,37.96,0,65,4,39.0,5.71
18,48,50.47,0,43,40,48.0,5.46
18,49,35.0,0,43,26,2.5,5.6
18,49,40.11,0,20,19,29.1,5.22
18,49,45.91,1,32,48,46.2,5.93
18,49,52.92,1,32,33,3.9,5.22
18,50,4.79,1,33,21,45.6,3.52
18,50,50.5,0,22,9,43.6,6.29
18,51,12.01,1,59,23,17.8,4.63
18,51,22.16,0,3,19,4.1,6.08
18,52,13.04,0,62,11,15.2,4.22
18,52,16.43,1,21,25,30.6,5.43
18,52,39.61,0,52,6,25.7,5.18
18,53,43.56,1,36,58,18.2,5.58
18,54,0.09,0,21,21,35.3,5.68
18,54,10.18,0,22,44,41.4,4.86
18,54,23.77,1,71,17,49.5,4.82
18,54,30.29,1,36,53,55.0,4.22
18,54,44.88,1,22,38,42.3,4.57
18,54,47.65,0,87,36,19.9,5.29
18,55,7.07,0,22,40,16.5,5.0
18,55,15.92,0,26,17,47.7,2.05
18,55,20.09,1,43,56,45.2,4.08
18,56,13.16,1,4,12,12.7,4.62
18,56,14.61,1,4,12,7.4,4.98
18,56,45.08,1,57,48,54.0,5.67
18,56,57.04,0,67,14,0.7,4.4
18,57,3.63,0,5,50,46.4,4.83
18,57,16.59,1,2,32,7.4,5.56
18,57,20.48,0,20,39,22.8,5.02
18,57,43.78,0,21,6,23.8,3.52
18,58,27.76,0,52,56,19.0,4.85
18,58,36.59,0,60,12,2.3,5.14
18,58,43.47,0,37,6,25.5,4.83
18,58,46.92,1,13,54,24.4,5.91
18,58,56.62,1,32,41,22.4,3.25
18,59,5.73,1,13,37,21.2,5.27
18,59,37.39,1,15,4,6.5,4.02
19,0,0.82,1,32,8,43.8,4.94
19,0,43.47,1,55,39,29.9,5.51
19,1,26.36,1,46,56,6.1,5.0
19,1,40.84,0,5,44,20.5,4.02
19,2,36.72,0,29,52,48.4,2.6
19,2,54.49,0,3,41,56.4,5.4
19,3,6.83,0,42,5,42.0,4.74
19,4,40.93,0,21,44,28.9,3.76
19,4,55.17,1,53,23,47.8,5.4
19,4,57.66,0,4,1,52.9,5.4
19,5,24.61,1,13,51,49.4,2.99
19,6,14.95,0,4,52,56.4,3.43
19,6,19.92,0,52,20,26.3,5.17
19,6,25.04,0,37,3,45.9,4.23
19,6,56.44,0,27,40,11.3,3.32
19,6,58.6,1,11,4,16.7,5.07
19,7,18.13,1,36,6,0.6,5.25
19,7,25.5,1,32,30,6.0,5.2
19,8,20.93,0,40,29,47.9,4.57
19,8,59.92,1,6,4,24.2,5.23
19,9,9.75,1,76,33,38.9,5.11
19,9,28.28,0,37,54,15.3,4.11
19,9,45.8,1,65,58,42.4,6.26
19,9,45.83,0,21,1,24.7,2.88
19,10,1.75,0,39,20,26.5,4.1
19,11,40.52,1,56,51,32.7,5.13
19,11,46.01,1,31,17,0.5,5.93
19,12,33.15,1,67,39,40.7,3.07
19,12,40.7,0,7,56,22.2,5.35
19,13,42.7,1,2,17,37.4,5.14
19,13,45.49,1,39,8,45.5,4.43
19,13,55.16,1,57,42,18.9,5.0
19,15,17.34,1,21,13,55.6,5.65
19,15,32.4,0,25,15,23.8,4.86
19,15,33.29,1,73,21,18.8,4.45
19,16,13.04,1,21,23,25.6,4.76
19,16,22.1,1,38,8,1.4,4.35
19,16,28.6,0,69,11,26.7,6.25
19,16,31.02,1,4,50,5.4,5.59
19,17,6.11,1,53,22,5.4,3.8
19,17,38.09,0,18,57,10.4,4.88
19,17,43.64,1,23,1,32.0,5.46
19,17,49.0,1,11,35,43.4,5.28
